25/4	15+16	loop
1738	279	1/6
1739	279	2/6
1740	279	3/6
1741	279	4/6
1742	279	5/6
1743	X
1744	280	0/5
1745	280	1/5
1746	280	2/5
1747	280	3/5
1748	280	4/5
1749	281	0/6
1750	281	1/6
1751	281	2/6
1752	281	3/6
1753	281	4/6
1754	281	5/6
1755	282	0/6
1756	282	1/6
1757	X
1758	282	2/6
1759	X
1760	282	3/6
1761	282	4/6
1762	282	5/6
1763	283	0/5
1764	283	1/5
1765	283	2/5
1766	283	3/5
1767	283	4/5
1768	284	0/6
1769	284	1/6
1770	284	2/6
1771	284	3/6
1772	284	4/6
1773	284	5/6
1774	285	0/6
1775	X
1776	285	1/6
1777	285	2/6
1778	285	3/6
1779	285	4/6
1780	285	5/6
1781	286	0/5
1782	286	1/5
1783	286	2/5
1784	X
1785	286	3/5
1786	286	4/5
1787	287	0/6
1788	287	1/6
1789	287	2/6
1790	287	3/6
1791	X
1792	287	4/6
1793	287	5/6
1794	288	0/5
1795	288	1/5
1796	288	2/5
1797	288	3/5
1798	288	4/5
1799	289	0/6
1800	289	1/6
1801	289	2/6
1802	289	3/6
1803	289	4/6
1804	289	5/6
1805	290	0/6
1806	290	1/6
1807	X
1808	290	2/6
1809	290	3/6
1810	290	4/6
1811	X
1812	290	5/6
1813	291	0/5
1814	291	1/5
1815	291	2/5
1816	291	3/5
1817	291	4/5
1818	292	0/6
1819	292	1/6
1820	292	2/6
1821	292	3/6
1822	292	4/6
1823	X
1824	292	5/6
1825	293	0/6
1826	293	1/6
1827	293	2/6
1828	293	3/6
1829	293	4/6
1830	293	5/6
1831	294	0/5
1832	294	1/5
1833	294	2/5
1834	294	3/5
1835	294	4/5
1836	295	0/6
1837	X
1838	295	1/6
1839	X
1840	295	2/6
1841	295	3/6
1842	295	4/6
1843	295	5/6
1844	296	0/5
1845	296	1/5
1846	296	2/5
1847	296	3/5
1848	296	4/5
1849	297	0/6
1850	297	1/6
1851	297	2/6
1852	297	3/6
1853	297	4/6
1854	297	5/6
1855	X
1856	298	0/6
1857	298	1/6
1858	298	2/6
1859	298	3/6
1860	298	4/6
1861	298	5/6
1862	299	0/5
1863	299	1/5
1864	X
1865	299	2/5
1866	299	3/5
1867	299	4/5
1868	300	0/6
1869	300	1/6
1870	300	2/6
1871	X
1872	300	3/6
1873	300	4/6
1874	300	5/6
1875	301	0/6
1876	301	1/6
1877	301	2/6
1878	301	3/6
1879	301	4/6
1880	301	5/6
1881	302	0/5
1882	302	1/5
1883	302	2/5
1884	302	3/5
1885	302	4/5
1886	303	0/6
1887	X
1888	303	1/6
1889	303	2/6
1890	303	3/6
1891	X
1892	303	4/6
1893	303	5/6
1894	304	0/5
1895	304	1/5
1896	304	2/5
1897	304	3/5
1898	304	4/5
1899	305	0/6
1900	305	1/6
1901	305	2/6
1902	305	3/6
1903	X
1904	305	4/6
1905	305	5/6
1906	306	0/6
1907	306	1/6
1908	306	2/6
1909	306	3/6
1910	306	4/6
1911	306	5/6
1912	307	0/5
1913	307	1/5
1914	307	2/5
1915	307	3/5
1916	307	4/5
1917	X
1918	308	0/6
1919	X
1920	308	1/6
1921	308	2/6
1922	308	3/6
1923	308	4/6
1924	308	5/6
1925	309	0/6
1926	309	1/6
1927	309	2/6
1928	309	3/6
1929	309	4/6
1930	309	5/6
1931	310	0/5
1932	310	1/5
1933	310	2/5
1934	310	3/5
1935	X
1936	310	4/5
1937	311	0/6
1938	311	1/6
1939	311	2/6
1940	311	3/6
1941	311	4/6
1942	311	5/6
1943	312	0/5
1944	X
1945	312	1/5
1946	312	2/5
1947	312	3/5
1948	312	4/5
1949	313	0/6
1950	313	1/6
1951	X
1952	313	2/6
1953	313	3/6
1954	313	4/6
1955	313	5/6
1956	314	0/6
1957	314	1/6
1958	314	2/6
1959	314	3/6
1960	314	4/6
1961	314	5/6
1962	315	0/5
1963	315	1/5
1964	315	2/5
1965	315	3/5
1966	315	4/5
1967	X
1968	316	0/6
1969	316	1/6
1970	316	2/6
1971	X
1972	316	3/6
1973	316	4/6
1974	316	5/6
1975	317	0/6
1976	317	1/6
1977	317	2/6
1978	317	3/6
1979	317	4/6
1980	317	5/6
1981	318	0/5
1982	318	1/5
1983	X
1984	318	2/5
1985	318	3/5
1986	318	4/5
1987	319	0/6
1988	319	1/6
1989	319	2/6
1990	319	3/6
1991	319	4/6
1992	319	5/6
1993	320	0/5
1994	320	1/5
1995	320	2/5
1996	320	3/5
1997	X
1998	320	4/5
1999	X
2000	321	0/6
2001	321	1/6
2002	321	2/6
2003	321	3/6
2004	321	4/6
2005	321	5/6
2006	322	0/6
2007	322	1/6
2008	322	2/6
2009	322	3/6
2010	322	4/6
2011	322	5/6
2012	323	0/5
2013	323	1/5
2014	323	2/5
2015	X
2016	323	3/5
2017	323	4/5
2018	324	0/6
2019	324	1/6
2020	324	2/6
2021	324	3/6
2022	324	4/6
2023	324	5/6
2024	X
2025	325	0/6
2026	325	1/6
2027	325	2/6
2028	325	3/6
2029	325	4/6
2030	325	5/6
2031	X
2032	326	0/5
2033	326	1/5
2034	326	2/5
2035	326	3/5
2036	326	4/5
2037	327	0/6
2038	327	1/6
2039	327	2/6
2040	327	3/6
2041	327	4/6
2042	327	5/6
2043	328	0/5
2044	328	1/5
2045	328	2/5
2046	328	3/5
2047	X
2048	328	4/5
2049	329	0/6
2050	329	1/6
2051	X
2052	329	2/6
2053	329	3/6
2054	329	4/6
2055	329	5/6
2056	330	0/6
2057	330	1/6
2058	330	2/6
2059	330	3/6
2060	330	4/6
2061	330	5/6
2062	331	0/5
2063	X
2064	331	1/5
2065	331	2/5
2066	331	3/5
2067	331	4/5
2068	332	0/6
2069	332	1/6
2070	332	2/6
2071	332	3/6
2072	332	4/6
2073	332	5/6
2074	333	0/6
2075	333	1/6
2076	333	2/6
2077	X
2078	333	3/6
2079	X
2080	333	4/6
2081	333	5/6
2082	334	0/5
2083	334	1/5
2084	334	2/5
2085	334	3/5
2086	334	4/5
2087	335	0/6
2088	335	1/6
2089	335	2/6
2090	335	3/6
2091	335	4/6
2092	335	5/6
2093	336	0/5
2094	336	1/5
2095	X
2096	336	2/5
2097	336	3/5
2098	336	4/5
2099	337	0/6
2100	337	1/6
2101	337	2/6
2102	337	3/6
2103	337	4/6
2104	X
2105	337	5/6
2106	338	0/6
2107	338	1/6
2108	338	2/6
2109	338	3/6
2110	338	4/6
2111	X
2112	338	5/6
2113	339	0/5
2114	339	1/5
2115	339	2/5
2116	339	3/5
2117	339	4/5
2118	340	0/6
2119	340	1/6
2120	340	2/6
2121	340	3/6
2122	340	4/6
2123	340	5/6
2124	341	0/6
2125	341	1/6
2126	341	2/6
2127	X
2128	341	3/6
2129	341	4/6
2130	341	5/6
2131	X
2132	342	0/5
2133	342	1/5
2134	342	2/5
2135	342	3/5
2136	342	4/5
2137	343	0/6
2138	343	1/6
2139	343	2/6
2140	343	3/6
2141	343	4/6
2142	343	5/6
2143	X
2144	344	0/5
2145	344	1/5
2146	344	2/5
2147	344	3/5
2148	344	4/5
2149	345	0/6
2150	345	1/6
2151	345	2/6
2152	345	3/6
2153	345	4/6
2154	345	5/6
2155	346	0/6
2156	346	1/6
2157	X
2158	346	2/6
2159	X
2160	346	3/6
2161	346	4/6
2162	346	5/6
2163	347	0/5
2164	347	1/5
2165	347	2/5
2166	347	3/5
2167	347	4/5
2168	348	0/6
2169	348	1/6
2170	348	2/6
2171	348	3/6
2172	348	4/6
2173	348	5/6
2174	349	0/6
2175	X
2176	349	1/6
2177	349	2/6
2178	349	3/6
2179	349	4/6
2180	349	5/6
2181	350	0/5
2182	350	1/5
2183	350	2/5
2184	X
2185	350	3/5
2186	350	4/5
2187	351	0/6
2188	351	1/6
2189	351	2/6
2190	351	3/6
2191	X
2192	351	4/6
2193	351	5/6
2194	352	0/5
2195	352	1/5
2196	352	2/5
2197	352	3/5
2198	352	4/5
2199	353	0/6
2200	353	1/6
2201	353	2/6
2202	353	3/6
2203	353	4/6
2204	353	5/6
2205	354	0/6
2206	354	1/6
2207	X
2208	354	2/6
2209	354	3/6
2210	354	4/6
2211	X
2212	354	5/6
2213	355	0/5
2214	355	1/5
2215	355	2/5
2216	355	3/5
2217	355	4/5
2218	356	0/6
2219	356	1/6
2220	356	2/6
2221	356	3/6
2222	356	4/6
2223	X
2224	356	5/6
2225	357	0/6
2226	357	1/6
2227	357	2/6
2228	357	3/6
2229	357	4/6
2230	357	5/6
2231	358	0/5
2232	358	1/5
2233	358	2/5
2234	358	3/5
2235	358	4/5
2236	359	0/6
2237	X
2238	359	1/6
2239	X
2240	359	2/6
2241	359	3/6
2242	359	4/6
2243	359	5/6
2244	360	0/5
2245	360	1/5
2246	360	2/5
2247	360	3/5
2248	360	4/5
2249	361	0/6
2250	361	1/6
2251	361	2/6
2252	361	3/6
2253	361	4/6
2254	361	5/6
2255	X
2256	362	0/6
2257	362	1/6
2258	362	2/6
2259	362	3/6
2260	362	4/6
2261	362	5/6
2262	363	0/5
2263	363	1/5
2264	X
2265	363	2/5
2266	363	3/5
2267	363	4/5
2268	364	0/6
2269	364	1/6
2270	364	2/6
2271	X
2272	364	3/6
2273	364	4/6
2274	364	5/6
2275	365	0/6
2276	365	1/6
2277	365	2/6
2278	365	3/6
2279	365	4/6
2280	365	5/6
2281	366	0/5
2282	366	1/5
2283	366	2/5
2284	366	3/5
2285	366	4/5
2286	367	0/6
2287	X
2288	367	1/6
2289	367	2/6
2290	367	3/6
2291	X
2292	367	4/6
2293	367	5/6
2294	368	0/5
2295	368	1/5
2296	368	2/5
2297	368	3/5
2298	368	4/5
2299	369	0/6
2300	369	1/6
2301	369	2/6
2302	369	3/6
2303	X
2304	369	4/6
2305	369	5/6
2306	370	0/6
2307	370	1/6
2308	370	2/6
2309	370	3/6
2310	370	4/6
2311	370	5/6
2312	371	0/5
2313	371	1/5
2314	371	2/5
2315	371	3/5
2316	371	4/5
2317	X
2318	372	0/6
2319	X
2320	372	1/6
2321	372	2/6
2322	372	3/6
2323	372	4/6
2324	372	5/6
2325	373	0/6
2326	373	1/6
2327	373	2/6
2328	373	3/6
2329	373	4/6
2330	373	5/6
2331	374	0/5
2332	374	1/5
2333	374	2/5
2334	374	3/5
2335	X
2336	374	4/5
2337	375	0/6
2338	375	1/6
2339	375	2/6
2340	375	3/6
2341	375	4/6
2342	375	5/6
2343	376	0/5
2344	X
2345	376	1/5
2346	376	2/5
2347	376	3/5
2348	376	4/5
2349	377	0/6
2350	377	1/6
2351	X
2352	377	2/6
2353	377	3/6
2354	377	4/6
2355	377	5/6
2356	378	0/6
2357	378	1/6
2358	378	2/6
2359	378	3/6
2360	378	4/6
2361	378	5/6
2362	379	0/5
2363	379	1/5
2364	379	2/5
2365	379	3/5
2366	379	4/5
2367	X
2368	380	0/6
2369	380	1/6
2370	380	2/6
2371	X
2372	380	3/6
2373	380	4/6
2374	380	5/6
2375	381	0/6
2376	381	1/6
2377	381	2/6
2378	381	3/6
2379	381	4/6
2380	381	5/6
2381	382	0/5
2382	382	1/5
2383	X
2384	382	2/5
2385	382	3/5
2386	382	4/5
2387	383	0/6
2388	383	1/6
2389	383	2/6
2390	383	3/6
2391	383	4/6
2392	383	5/6
2393	384	0/5
2394	384	1/5
2395	384	2/5
2396	384	3/5
2397	X
2398	384	4/5
2399	X
2400	385	0/6
2401	385	1/6
2402	385	2/6
2403	385	3/6
2404	385	4/6
2405	385	5/6
2406	386	0/6
2407	386	1/6
2408	386	2/6
2409	386	3/6
2410	386	4/6
2411	386	5/6
2412	387	0/5
2413	387	1/5
2414	387	2/5
2415	X
2416	387	3/5
2417	387	4/5
2418	388	0/6
2419	388	1/6
2420	388	2/6
2421	388	3/6
2422	388	4/6
2423	388	5/6
2424	X
2425	389	0/6
2426	389	1/6
2427	389	2/6
2428	389	3/6
2429	389	4/6
2430	389	5/6
2431	X
2432	390	0/5
2433	390	1/5
2434	390	2/5
2435	390	3/5
2436	390	4/5
2437	391	0/6
2438	391	1/6
2439	391	2/6
2440	391	3/6
2441	391	4/6
2442	391	5/6
2443	392	0/5
2444	392	1/5
2445	392	2/5
2446	392	3/5
2447	X
2448	392	4/5
2449	393	0/6
2450	393	1/6
2451	X
2452	393	2/6
2453	393	3/6
2454	393	4/6
2455	393	5/6
2456	394	0/6
2457	394	1/6
2458	394	2/6
2459	394	3/6
2460	394	4/6
2461	394	5/6
2462	395	0/5
2463	X
2464	395	1/5
2465	395	2/5
2466	395	3/5
2467	395	4/5
2468	396	0/6
2469	396	1/6
2470	396	2/6
2471	396	3/6
2472	396	4/6
2473	396	5/6
2474	397	0/6
2475	397	1/6
2476	397	2/6
2477	X
2478	397	3/6
2479	X
2480	397	4/6
2481	397	5/6
2482	398	0/5
2483	398	1/5
2484	398	2/5
2485	398	3/5
2486	398	4/5
2487	399	0/6
2488	399	1/6
2489	399	2/6
2490	399	3/6
2491	399	4/6
2492	399	5/6
2493	400	0/5
2494	400	1/5
2495	X
2496	400	2/5
2497	400	3/5
2498	400	4/5
2499	401	0/6
2500	401	1/6
2501	401	2/6
2502	401	3/6
2503	401	4/6
2504	X
2505	401	5/6
2506	402	0/6
2507	402	1/6
2508	402	2/6
2509	402	3/6
2510	402	4/6
2511	X
2512	402	5/6
2513	403	0/5
2514	403	1/5
2515	403	2/5
2516	403	3/5
2517	403	4/5
2518	404	0/6
2519	404	1/6
2520	404	2/6
2521	404	3/6
2522	404	4/6
2523	404	5/6
2524	405	0/6
2525	405	1/6
2526	405	2/6
2527	X
2528	405	3/6
2529	405	4/6
2530	405	5/6
2531	X
2532	406	0/5
2533	406	1/5
2534	406	2/5
2535	406	3/5
2536	406	4/5
2537	407	0/6
2538	407	1/6
2539	407	2/6
2540	407	3/6
2541	407	4/6
2542	407	5/6
2543	X
2544	408	0/5
2545	408	1/5
2546	408	2/5
2547	408	3/5
2548	408	4/5
2549	409	0/6
2550	409	1/6
2551	409	2/6
2552	409	3/6
2553	409	4/6
2554	409	5/6
2555	410	0/6
2556	410	1/6
2557	X
2558	410	2/6
2559	X
2560	410	3/6
2561	410	4/6
2562	410	5/6
2563	411	0/5
2564	411	1/5
2565	411	2/5
2566	411	3/5
2567	411	4/5
2568	412	0/6
2569	412	1/6
2570	412	2/6
2571	412	3/6
2572	412	4/6
2573	412	5/6
2574	413	0/6
2575	X
2576	413	1/6
2577	413	2/6
2578	413	3/6
2579	413	4/6
2580	413	5/6
2581	414	0/5
2582	414	1/5
2583	414	2/5
2584	X
2585	414	3/5
2586	414	4/5
2587	415	0/6
2588	415	1/6
2589	415	2/6
2590	415	3/6
2591	X
2592	415	4/6
2593	415	5/6
2594	416	0/5
2595	416	1/5
2596	416	2/5
2597	416	3/5
2598	416	4/5
2599	417	0/6
2600	417	1/6
2601	417	2/6
2602	417	3/6
2603	417	4/6
2604	417	5/6
2605	418	0/6
2606	418	1/6
2607	X
2608	418	2/6
2609	418	3/6
2610	418	4/6
2611	X
2612	418	5/6
2613	419	0/5
2614	419	1/5
2615	419	2/5
2616	419	3/5
2617	419	4/5
2618	420	0/6
2619	420	1/6
2620	420	2/6
2621	420	3/6
2622	420	4/6
2623	X
2624	420	5/6
2625	421	0/6
2626	421	1/6
2627	421	2/6
2628	421	3/6
2629	421	4/6
2630	421	5/6
2631	422	0/5
2632	422	1/5
2633	422	2/5
2634	422	3/5
2635	422	4/5
2636	423	0/6
2637	X
2638	423	1/6
2639	X
2640	423	2/6
2641	423	3/6
2642	423	4/6
2643	423	5/6
2644	424	0/5
2645	424	1/5
2646	424	2/5
2647	424	3/5
2648	424	4/5
2649	425	0/6
2650	425	1/6
2651	425	2/6
2652	425	3/6
2653	425	4/6
2654	425	5/6
2655	X
2656	426	0/6
2657	426	1/6
2658	426	2/6
2659	426	3/6
2660	426	4/6
2661	426	5/6
2662	427	0/5
2663	427	1/5
2664	X
2665	427	2/5
2666	427	3/5
2667	427	4/5
2668	428	0/6
2669	428	1/6
2670	428	2/6
2671	X
2672	428	3/6
2673	428	4/6
2674	428	5/6
2675	429	0/6
2676	429	1/6
2677	429	2/6
2678	429	3/6
2679	429	4/6
2680	429	5/6
2681	430	0/5
2682	430	1/5
2683	430	2/5
2684	430	3/5
2685	430	4/5
2686	431	0/6
2687	X
2688	431	1/6
2689	431	2/6
2690	431	3/6
2691	X
2692	431	4/6
2693	431	5/6
2694	432	0/5
2695	432	1/5
2696	432	2/5
2697	432	3/5
2698	432	4/5
2699	433	0/6
2700	433	1/6
2701	433	2/6
2702	433	3/6
2703	X
2704	433	4/6
2705	433	5/6
2706	434	0/6
2707	434	1/6
2708	434	2/6
2709	434	3/6
2710	434	4/6
2711	434	5/6
2712	435	0/5
2713	435	1/5
2714	435	2/5
2715	435	3/5
2716	435	4/5
2717	X
2718	436	0/6
2719	X
2720	436	1/6
2721	436	2/6
2722	436	3/6
2723	436	4/6
2724	436	5/6
2725	437	0/6
2726	437	1/6
2727	437	2/6
2728	437	3/6
2729	437	4/6
2730	437	5/6
2731	438	0/5
2732	438	1/5
2733	438	2/5
2734	438	3/5
2735	X
2736	438	4/5
2737	439	0/6
2738	439	1/6
2739	439	2/6
2740	439	3/6
2741	439	4/6
2742	439	5/6
2743	440	0/5
2744	X
2745	440	1/5
2746	440	2/5
2747	440	3/5
2748	440	4/5
2749	441	0/6
2750	441	1/6
2751	X
2752	441	2/6
2753	441	3/6
2754	441	4/6
2755	441	5/6
2756	442	0/6
2757	442	1/6
2758	442	2/6
2759	442	3/6
2760	442	4/6
2761	442	5/6
2762	443	0/5
2763	443	1/5
2764	443	2/5
2765	443	3/5
2766	443	4/5
2767	X
2768	444	0/6
2769	444	1/6
2770	444	2/6
2771	X
2772	444	3/6
2773	444	4/6
2774	444	5/6
2775	445	0/6
2776	445	1/6
2777	445	2/6
2778	445	3/6
2779	445	4/6
2780	445	5/6
2781	446	0/5
2782	446	1/5
2783	X
2784	446	2/5
2785	446	3/5
2786	446	4/5
2787	447	0/6
2788	447	1/6
2789	447	2/6
2790	447	3/6
2791	447	4/6
2792	447	5/6
2793	448	0/5
2794	448	1/5
2795	448	2/5
2796	448	3/5
2797	X
2798	448	4/5
2799	X
2800	449	0/6
2801	449	1/6
2802	449	2/6
2803	449	3/6
2804	449	4/6
2805	449	5/6
2806	450	0/6
2807	450	1/6
2808	450	2/6
2809	450	3/6
2810	450	4/6
2811	450	5/6
2812	451	0/5
2813	451	1/5
2814	451	2/5
2815	X
2816	451	3/5
2817	451	4/5
2818	452	0/6
2819	452	1/6
2820	452	2/6
2821	452	3/6
2822	452	4/6
2823	452	5/6
2824	X
2825	453	0/6
2826	453	1/6
2827	453	2/6
2828	453	3/6
2829	453	4/6
2830	453	5/6
2831	X
2832	454	0/5
2833	454	1/5
2834	454	2/5
2835	454	3/5
2836	454	4/5
2837	455	0/6
2838	455	1/6
2839	455	2/6
2840	455	3/6
2841	455	4/6
2842	455	5/6
2843	456	0/5
2844	456	1/5
2845	456	2/5
2846	456	3/5
2847	X
2848	456	4/5
2849	457	0/6
2850	457	1/6
2851	X
2852	457	2/6
2853	457	3/6
2854	457	4/6
2855	457	5/6
2856	458	0/6
2857	458	1/6
2858	458	2/6
2859	458	3/6
2860	458	4/6
2861	458	5/6
2862	459	0/5
2863	X
2864	459	1/5
2865	459	2/5
2866	459	3/5
2867	459	4/5
2868	460	0/6
2869	460	1/6
2870	460	2/6
2871	460	3/6
2872	460	4/6
2873	460	5/6
2874	461	0/6
2875	461	1/6
2876	461	2/6
2877	X
2878	461	3/6
2879	X
2880	461	4/6
2881	461	5/6
2882	462	0/5
2883	462	1/5
2884	462	2/5
2885	462	3/5
2886	462	4/5
2887	463	0/6
2888	463	1/6
2889	463	2/6
2890	463	3/6
2891	463	4/6
2892	463	5/6
2893	464	0/5
2894	464	1/5
2895	X
2896	464	2/5
2897	464	3/5
2898	464	4/5
2899	465	0/6
2900	465	1/6
2901	465	2/6
2902	465	3/6
2903	465	4/6
2904	X
2905	465	5/6
2906	466	0/6
2907	466	1/6
2908	466	2/6
2909	466	3/6
2910	466	4/6
2911	X
2912	466	5/6
2913	467	0/5
2914	467	1/5
2915	467	2/5
2916	467	3/5
2917	467	4/5
2918	468	0/6
2919	468	1/6
2920	468	2/6
2921	468	3/6
2922	468	4/6
2923	468	5/6
2924	469	0/6
2925	469	1/6
2926	469	2/6
2927	X
2928	469	3/6
2929	469	4/6
2930	469	5/6
2931	X
2932	470	0/5
2933	470	1/5
2934	470	2/5
2935	470	3/5
2936	470	4/5
2937	471	0/6
2938	471	1/6
2939	471	2/6
2940	471	3/6
2941	471	4/6
2942	471	5/6
2943	X
2944	472	0/5
2945	472	1/5
2946	472	2/5
2947	472	3/5
2948	472	4/5
2949	473	0/6
2950	473	1/6
2951	473	2/6
2952	473	3/6
2953	473	4/6
2954	473	5/6
2955	474	0/6
2956	474	1/6
2957	X
2958	474	2/6
2959	X
2960	474	3/6
2961	474	4/6
2962	474	5/6
2963	475	0/5
2964	475	1/5
2965	475	2/5
2966	475	3/5
2967	475	4/5
2968	476	0/6
2969	476	1/6
2970	476	2/6
2971	476	3/6
2972	476	4/6
2973	476	5/6
2974	477	0/6
2975	X
2976	477	1/6
2977	477	2/6
2978	477	3/6
2979	477	4/6
2980	477	5/6
2981	478	0/5
2982	478	1/5
2983	478	2/5
2984	X
2985	478	3/5
2986	478	4/5
2987	479	0/6
2988	479	1/6
2989	479	2/6
2990	479	3/6
2991	X
2992	479	4/6
2993	479	5/6
2994	480	0/5
2995	480	1/5
2996	480	2/5
2997	480	3/5
2998	480	4/5
2999	481	0/6
3000	481	1/6
3001	481	2/6
3002	481	3/6
3003	481	4/6
3004	481	5/6
3005	482	0/6
3006	482	1/6
3007	X
3008	482	2/6
3009	482	3/6
3010	482	4/6
3011	X
3012	482	5/6
3013	483	0/5
3014	483	1/5
3015	483	2/5
3016	483	3/5
3017	483	4/5
3018	484	0/6
3019	484	1/6
3020	484	2/6
3021	484	3/6
3022	484	4/6
3023	X
3024	484	5/6
3025	485	0/6
3026	485	1/6
3027	485	2/6
3028	485	3/6
3029	485	4/6
3030	485	5/6
3031	486	0/5
3032	486	1/5
3033	486	2/5
3034	486	3/5
3035	486	4/5
3036	487	0/6
3037	X
3038	487	1/6
3039	X
3040	487	2/6
3041	487	3/6
3042	487	4/6
3043	487	5/6
3044	488	0/5
3045	488	1/5
3046	488	2/5
3047	488	3/5
3048	488	4/5
3049	489	0/6
3050	489	1/6
3051	489	2/6
3052	489	3/6
3053	489	4/6
3054	489	5/6
3055	X
3056	490	0/6
3057	490	1/6
3058	490	2/6
3059	490	3/6
3060	490	4/6
3061	490	5/6
3062	491	0/5
3063	491	1/5
3064	X
3065	491	2/5
3066	491	3/5
3067	491	4/5
3068	492	0/6
3069	492	1/6
3070	492	2/6
3071	X
3072	492	3/6
3073	492	4/6
3074	492	5/6
3075	493	0/6
3076	493	1/6
3077	493	2/6
3078	493	3/6
3079	493	4/6
3080	493	5/6
3081	494	0/5
3082	494	1/5
3083	494	2/5
3084	494	3/5
3085	494	4/5
3086	495	0/6
3087	X
3088	495	1/6
3089	495	2/6
3090	495	3/6
3091	X
3092	495	4/6
3093	495	5/6
3094	496	0/5
3095	496	1/5
3096	496	2/5
3097	496	3/5
3098	496	4/5
3099	497	0/6
3100	497	1/6
3101	497	2/6
3102	497	3/6
3103	X
3104	497	4/6
3105	497	5/6
3106	498	0/6
3107	498	1/6
3108	498	2/6
3109	498	3/6
3110	498	4/6
3111	498	5/6
3112	499	0/5
3113	499	1/5
3114	499	2/5
3115	499	3/5
3116	499	4/5
3117	X
3118	500	0/6
3119	X
3120	500	1/6
3121	500	2/6
3122	500	3/6
3123	500	4/6
3124	500	5/6
3125	501	0/6
3126	501	1/6
3127	501	2/6
3128	501	3/6
3129	501	4/6
3130	501	5/6
3131	502	0/5
3132	502	1/5
3133	502	2/5
3134	502	3/5
3135	X
3136	502	4/5
3137	503	0/6
3138	503	1/6
3139	503	2/6
3140	503	3/6
3141	503	4/6
3142	503	5/6
3143	504	0/5
3144	X
3145	504	1/5
3146	504	2/5
3147	504	3/5
3148	504	4/5
3149	505	0/6
3150	505	1/6
3151	X
3152	505	2/6
3153	505	3/6
3154	505	4/6
3155	505	5/6
3156	506	0/6
3157	506	1/6
3158	506	2/6
3159	506	3/6
3160	506	4/6
3161	506	5/6
3162	507	0/5
3163	507	1/5
3164	507	2/5
3165	507	3/5
3166	507	4/5
3167	X
3168	508	0/6
3169	508	1/6
3170	508	2/6
3171	X
3172	508	3/6
3173	508	4/6
3174	508	5/6
3175	509	0/6
3176	509	1/6
3177	509	2/6
3178	509	3/6
3179	509	4/6
3180	509	5/6
3181	510	0/5
3182	510	1/5
3183	X
3184	510	2/5
3185	510	3/5
3186	510	4/5
3187	511	0/6
3188	511	1/6
3189	511	2/6
3190	511	3/6
3191	511	4/6
3192	511	5/6
3193	512	0/5
3194	512	1/5
3195	512	2/5
3196	512	3/5
3197	X
3198	512	4/5
3199	X
3200	513	0/6
3201	513	1/6
3202	513	2/6
3203	513	3/6
3204	513	4/6
3205	513	5/6
3206	514	0/6
3207	514	1/6
3208	514	2/6
3209	514	3/6
3210	514	4/6
3211	514	5/6
3212	515	0/5
3213	515	1/5
3214	515	2/5
3215	X
3216	515	3/5
3217	515	4/5
3218	516	0/6
3219	516	1/6
3220	516	2/6
3221	516	3/6
3222	516	4/6
3223	516	5/6
3224	X
3225	517	0/6
3226	517	1/6
3227	517	2/6
3228	517	3/6
3229	517	4/6
3230	517	5/6
3231	X
3232	518	0/5
3233	518	1/5
3234	518	2/5
3235	518	3/5
3236	518	4/5
3237	519	0/6
3238	519	1/6
3239	519	2/6
3240	519	3/6
3241	519	4/6
3242	519	5/6
3243	520	0/5
3244	520	1/5
3245	520	2/5
3246	520	3/5
3247	X
3248	520	4/5
3249	521	0/6
3250	521	1/6
3251	X
3252	521	2/6
3253	521	3/6
3254	521	4/6
3255	521	5/6
3256	522	0/6
3257	522	1/6
3258	522	2/6
3259	522	3/6
3260	522	4/6
3261	522	5/6
3262	523	0/5
3263	X
3264	523	1/5
3265	523	2/5
3266	523	3/5
3267	523	4/5
3268	524	0/6
3269	524	1/6
3270	524	2/6
3271	524	3/6
3272	524	4/6
3273	524	5/6
3274	525	0/6
3275	525	1/6
3276	525	2/6
3277	X
3278	525	3/6
3279	X
3280	525	4/6
3281	525	5/6
3282	526	0/5
3283	526	1/5
3284	526	2/5
3285	526	3/5
3286	526	4/5
3287	527	0/6
3288	527	1/6
3289	527	2/6
3290	527	3/6
3291	527	4/6
3292	527	5/6
3293	528	0/5
3294	528	1/5
3295	X
3296	528	2/5
3297	528	3/5
3298	528	4/5
3299	529	0/6
3300	529	1/6
3301	529	2/6
3302	529	3/6
3303	529	4/6
3304	X
3305	529	5/6
3306	530	0/6
3307	530	1/6
3308	530	2/6
3309	530	3/6
3310	530	4/6
3311	X
3312	530	5/6
3313	531	0/5
3314	531	1/5
3315	531	2/5
3316	531	3/5
3317	531	4/5
3318	532	0/6
3319	532	1/6
3320	532	2/6
3321	532	3/6
3322	532	4/6
3323	532	5/6
3324	533	0/6
3325	533	1/6
3326	533	2/6
3327	X
3328	533	3/6
3329	533	4/6
3330	533	5/6
3331	X
3332	534	0/5
3333	534	1/5
3334	534	2/5
3335	534	3/5
3336	534	4/5
3337	535	0/6
3338	535	1/6
3339	535	2/6
3340	535	3/6
3341	535	4/6
3342	535	5/6
3343	X
3344	536	0/5
3345	536	1/5
3346	536	2/5
3347	536	3/5
3348	536	4/5
3349	537	0/6
3350	537	1/6
3351	537	2/6
3352	537	3/6
3353	537	4/6
3354	537	5/6
3355	538	0/6
3356	538	1/6
3357	X
3358	538	2/6
3359	X
3360	538	3/6
3361	538	4/6
3362	538	5/6
3363	539	0/5
